"Name","Drive","NumberofSeats","Acceleration_sec","TopSpeed_kmh","Range_km","Efficiency_whkm","FastchargeSpeed_kmh","PriceinGermany_euro","PriceinUK_pound","Available","Useable_battery_Kwh2","Useable_battery_Kwh"
"Lucid Air Dream Edition P","All Wheel Drive",5,2.7,270,645,183,820,218000,NA,2022,118,118
"Porsche Taycan Turbo S","All Wheel Drive",4,2.8,260,400,209,980,189668,142400,2020,83.7,83.7
"Audi e-tron GT RS","All Wheel Drive",4,3.3,250,405,210,1000,146050,115000,2021,85,85
"Renault Zoe ZE50 R110","Front Wheel Drive",5,11.4,135,315,165,230,36840,NA,2019,52,52
"Audi Q4 e-tron 35","Rear Wheel Drive",5,9,160,285,182,360,NA,NA,2021,52,52
"Tesla Model Y Performance","All Wheel Drive",5,3.7,250,415,181,640,63667,59990,2022,75,75
"Porsche Taycan 4 Cross Turismo","All Wheel Drive",4,5.1,220,425,197,1050,98514,84500,2021,83.7,83.7
"Renault Zoe ZE50 R135","Front Wheel Drive",5,9.5,140,310,168,230,37840,29995,2019,52,52
"Porsche Taycan Turbo","All Wheel Drive",4,3.2,260,415,202,1020,156348,119900,2020,83.7,83.7
"Honda e Advance","Rear Wheel Drive",4,8.3,145,170,168,180,39900,36920,2020,28.5,28.5
"Porsche Taycan 4S","All Wheel Drive",4,4,250,395,180,970,108867,86500,2020,71,71
"Porsche Taycan 4S Plus","All Wheel Drive",4,4,250,460,182,1130,114389,90406,2020,83.7,83.7
"Mercedes EQV 300 Long","Front Wheel Drive",7,12.1,160,305,295,310,71626,83530,2020,90,90
"Lexus UX 300e","Front Wheel Drive",5,7.5,160,235,191,150,47550,NA,2020,45,45
"BMW i4 eDrive40","Rear Wheel Drive",5,5.7,190,470,172,730,59200,57890,2021,80.7,80.7
"Renault Twingo Electric","Rear Wheel Drive",4,12.6,135,130,164,NA,28000,NA,2020,21.3,21.3
"Fiat 500e Cabrio 42 kWh","Front Wheel Drive",4,9,150,230,162,380,37990,33645,2020,37.3,37.3
"Skoda Enyaq iV 60","Rear Wheel Drive",5,8.7,160,325,178,440,NA,38970,2021,58,58
"Skoda Enyaq iV 80","Rear Wheel Drive",5,8.6,160,420,183,530,48900,42925,2021,77,77
"Skoda Enyaq iV 80x","All Wheel Drive",5,6.9,160,400,193,500,NA,51765,2021,77,77
"Skoda Enyaq iV RS","All Wheel Drive",5,6.2,180,390,197,540,63300,NA,2022,77,77
"Fiat 500e Hatchback 42 kWh","Front Wheel Drive",4,9,150,235,159,390,34990,30645,2020,37.3,37.3
"Audi Q4 Sportback e-tron 35","Rear Wheel Drive",5,9,160,295,176,370,NA,NA,2021,52,52
"Nissan Ariya 63kWh","Front Wheel Drive",5,7.5,160,320,197,430,47490,46145,2022,63,63
"Nissan Ariya 87kWh","Front Wheel Drive",5,7.6,160,435,200,520,58990,51895,2022,87,87
"Nissan Ariya e-4ORCE 87kWh - 225 kW","All Wheel Drive",5,5.7,200,420,207,500,61990,54595,2022,87,87
"Nissan Ariya e-4ORCE 87kWh - 290 kW","All Wheel Drive",5,5.1,200,420,207,500,71490,NA,2023,87,87
"Volkswagen ID.4 Pro Performance","Rear Wheel Drive",5,8.5,160,410,188,520,46335,46035,2021,77,77
"Mercedes EQV 300 Extra-Long","Front Wheel Drive",7,12.1,160,305,295,310,72519,NA,2020,90,90
"Lucid Air Grand Touring","All Wheel Drive",5,3.2,270,665,168,840,174500,NA,2023,112,112
"Lucid Air Touring","All Wheel Drive",5,3.4,250,550,160,960,120000,NA,2023,88,88
"Lucid Air Pure","Rear Wheel Drive",5,4.2,200,560,157,980,1e+05,NA,2023,88,88
"Fiat 500e Hatchback 24 kWh","Front Wheel Drive",4,9,135,135,158,230,30990,NA,2020,21.3,21.3
"Fiat 500e 3+1 42 kWh","Front Wheel Drive",4,9,150,235,159,390,36990,NA,2020,37.3,37.3
"Mercedes EQC 400 4MATIC","All Wheel Drive",5,5.1,180,370,216,440,66069,72335,2020,80,80
"Citroen e-SpaceTourer M 50 kWh","Front Wheel Drive",7,12.1,130,185,250,290,53640,47495,2020,46.3,46.3
"Citroen e-SpaceTourer XL 50 kWh","Front Wheel Drive",7,12.1,130,180,257,290,54430,48335,2020,46.3,46.3
"Citroen e-SpaceTourer M 75 kWh","Front Wheel Drive",7,13.3,130,265,257,290,59640,NA,2021,68,68
"Citroen e-SpaceTourer XL 75 kWh","Front Wheel Drive",7,13.3,130,260,262,280,60430,NA,2021,68,68
"Opel Zafira-e Life M 50 kWh","Front Wheel Drive",7,12.1,130,185,250,290,63250,50630,2020,46.3,46.3
"Opel Zafira-e Life L 50 kWh","Front Wheel Drive",7,12.1,130,180,257,290,64075,50990,2020,46.3,46.3
"Opel Zafira-e Life M 75 kWh","Front Wheel Drive",7,13.3,130,265,257,290,69250,NA,2021,68,68
"Opel Zafira-e Life L 75 kWh","Front Wheel Drive",7,13.3,130,260,262,280,70075,NA,2021,68,68
"Peugeot e-Traveller Standard 50 kWh","Front Wheel Drive",7,13.1,130,185,250,290,53640,49100,2020,46.3,46.3
"Peugeot e-Traveller Long 50 kWh","Front Wheel Drive",7,13.1,130,180,257,290,54430,54275,2020,46.3,46.3
"Peugeot e-Traveller Standard 75 kWh","Front Wheel Drive",7,14.3,130,265,257,290,59640,NA,2021,68,68
"Peugeot e-Traveller Long 75 kWh","Front Wheel Drive",7,14.3,130,260,262,280,60430,NA,2021,68,68
"Porsche Taycan ","Rear Wheel Drive",4,5.4,230,410,173,1010,88399,75500,2021,71,71
"Porsche Taycan Plus","Rear Wheel Drive",4,5.4,230,475,176,1170,94123,79549,2021,83.7,83.7
"Tesla Model S Dual Motor","All Wheel Drive",5,3.2,250,570,167,790,112990,1e+05,2023,95,95
"Tesla Model S Plaid","All Wheel Drive",5,2.1,282,550,173,770,137990,125000,2022,95,95
"Tesla Model X Dual Motor","All Wheel Drive",7,3.9,250,470,202,650,120990,108000,2023,95,95
"Tesla Model X Plaid","All Wheel Drive",7,2.6,262,455,209,630,140990,128000,2022,95,95
"Mini Cooper SE ","Front Wheel Drive",4,7.3,150,180,161,260,35700,29000,2021,28.9,28.9
"JAC iEV7s ","Front Wheel Drive",5,12,132,225,173,160,NA,NA,2021,39,39
"Volkswagen ID.4 Pure Performance","Rear Wheel Drive",5,9,160,285,182,360,NA,40275,2021,52,52
"Audi e-tron GT quattro","All Wheel Drive",4,4.1,245,420,202,1030,106050,84000,2021,85,85
"Hyundai Kona Electric 39 kWh","Front Wheel Drive",5,9.9,155,250,157,220,36400,32450,2021,39.2,39.2
"Hyundai Kona Electric 64 kWh","Front Wheel Drive",5,7.9,167,395,162,370,42900,37750,2021,64,64
"Porsche Taycan 4S Cross Turismo","All Wheel Drive",4,4.1,240,425,197,1050,114222,91000,2021,83.7,83.7
"Porsche Taycan Turbo Cross Turismo","All Wheel Drive",4,3.3,250,400,209,980,157776,120900,2021,83.7,83.7
"Porsche Taycan Turbo S Cross Turismo","All Wheel Drive",4,2.9,250,385,217,950,191096,143400,2021,83.7,83.7
"Kia EV6 GT","All Wheel Drive",5,3.5,260,370,200,970,72990,62645,2022,74,74
"BMW iX xDrive40","All Wheel Drive",5,6.1,200,360,197,480,77300,69905,2021,71,71
"BMW iX xDrive50","All Wheel Drive",5,4.6,200,505,208,680,100100,99785,2021,105.2,105.2
"MG MG5 Electric Long Range","Front Wheel Drive",5,7.7,185,335,171,330,38490,30995,2022,57.4,57.4
"MG Marvel R Performance","All Wheel Drive",5,4.9,200,330,197,390,50990,NA,2021,65,65
"Hyundai IONIQ 5 Standard Range 2WD","Rear Wheel Drive",5,8.5,185,295,183,720,43900,43150,2021,54,54
"Kia EV6 Standard Range 2WD","Rear Wheel Drive",5,8.5,185,305,177,750,46990,NA,2021,54,54
"Kia EV6 Long Range 2WD","Rear Wheel Drive",5,7.3,185,410,180,1070,51990,45245,2021,74,74
"Kia EV6 Long Range AWD","All Wheel Drive",5,5.2,185,400,185,1050,55980,51745,2021,74,74
"Mercedes EQS 450+","Rear Wheel Drive",5,6.2,210,640,168,960,109551,105610,2021,107.8,107.8
"Mercedes EQS 580 4MATIC","All Wheel Drive",5,4.3,210,605,178,900,141705,NA,2021,107.8,107.8
"Volkswagen ID.4 Pure","Rear Wheel Drive",5,10.9,160,285,182,360,NA,38845,2021,52,52
"Audi Q4 e-tron 40","Rear Wheel Drive",5,8.5,160,405,189,510,51900,49930,2021,76.6,76.6
"Audi Q4 e-tron 50 quattro","All Wheel Drive",5,6.2,180,385,199,490,57900,56310,2021,76.6,76.6
"Audi Q4 Sportback e-tron 50 quattro","All Wheel Drive",5,6.2,180,400,192,500,59900,57810,2021,76.6,76.6
"Mercedes EQB 350 4MATIC","All Wheel Drive",7,6.2,160,335,199,480,58197,56810,2022,66.5,66.5
"Mercedes EQA 300 4MATIC","All Wheel Drive",5,7.7,160,350,190,500,53746,53010,2021,66.5,66.5
"Mercedes EQA 350 4MATIC","All Wheel Drive",5,6,160,350,190,500,56424,54510,2021,66.5,66.5
"Toyota PROACE Verso M 75 kWh","Front Wheel Drive",7,13.1,130,265,257,290,64530,NA,2021,68,68
"Toyota PROACE Verso L 75 kWh","Front Wheel Drive",7,13.1,130,260,262,280,65385,NA,2021,68,68
"CUPRA Born 150 kW - 58 kWh","Rear Wheel Drive",5,7.3,160,350,166,470,39370,36475,2021,58,58
"CUPRA Born 170 kW - 58 kWh","Rear Wheel Drive",5,6.6,160,345,168,460,40750,39205,2022,58,58
"CUPRA Born 170 kW - 77 kWh","Rear Wheel Drive",4,7,160,450,171,570,46450,41975,2022,77,77
"BMW i4 M50","All Wheel Drive",5,3.9,225,435,186,670,70800,71085,2021,80.7,80.7
"Renault Megane E-Tech EV60 220hp","Front Wheel Drive",5,7.4,160,360,167,500,46600,36995,2022,60,60
"Peugeot e-Rifter Standard 50 kWh","Front Wheel Drive",7,11.7,135,205,226,330,41240,32300,2021,46.3,46.3
"Peugeot e-Rifter Long 50 kWh","Front Wheel Drive",7,11.7,135,200,232,320,42440,34300,2021,46.3,46.3
"MG Marvel R ","Rear Wheel Drive",5,7.9,200,335,194,400,46990,NA,2021,65,65
"Audi Q4 e-tron 45 quattro","All Wheel Drive",5,6.9,180,385,199,490,53990,NA,2021,76.6,76.6
"Audi Q4 Sportback e-tron 40","Rear Wheel Drive",5,8.5,160,425,180,540,53900,51430,2021,76.6,76.6
"BMW iX3 ","Rear Wheel Drive",5,6.8,180,385,192,520,67300,64165,2021,74,74
"Renault Megane E-Tech EV40 130hp","Front Wheel Drive",5,10,150,250,160,360,42000,NA,2022,40,40
"Mercedes EQS AMG 53 4MATIC+","All Wheel Drive",5,3.4,250,565,191,840,155009,161860,2022,107.8,107.8
"Mercedes EQE 350+","Rear Wheel Drive",5,6.4,210,525,173,780,NA,NA,2022,90.6,90.6
"MG ZS EV Standard Range","Front Wheel Drive",5,8.6,175,270,181,260,33990,29495,2021,49,49
"MG ZS EV Long Range","Front Wheel Drive",5,8.4,175,365,187,410,37990,31995,2021,68.3,68.3
"Mercedes EQV 250 Long","Front Wheel Drive",7,12,160,205,293,190,68056,NA,2021,60,60
"Mercedes EQV 250 Extra-Long","Front Wheel Drive",7,12,160,205,293,190,68949,NA,2021,60,60
"Opel Combo-e Life 50 kWh","Front Wheel Drive",7,11.7,135,205,226,330,43050,34035,2021,46.3,46.3
"Opel Combo-e Life XL 50 kWh","Front Wheel Drive",7,11.7,135,200,232,320,44750,34635,2021,46.3,46.3
"Citroen e-Berlingo M 50 kWh","Front Wheel Drive",5,11.7,135,205,226,330,37790,31495,2021,46.3,46.3
"Citroen e-Berlingo XL 50 kWh","Front Wheel Drive",7,11.7,135,200,232,320,43640,32495,2021,46.3,46.3
"Tesla Model 3 ","Rear Wheel Drive",5,6.1,225,380,151,630,44668,42990,2021,57.5,57.5
"Volkswagen ID.5 Pro","Rear Wheel Drive",5,10.4,160,430,179,540,47935,50710,2022,77,77
"Volkswagen ID.5 Pro Performance","Rear Wheel Drive",5,8.4,160,430,179,540,48970,52185,2022,77,77
"Volkswagen ID.5 GTX","All Wheel Drive",5,6.3,180,405,190,560,56455,56545,2022,77,77
"Mercedes EQB 300 4MATIC","All Wheel Drive",7,8,160,335,199,480,55519,55310,2022,66.5,66.5
"Porsche Taycan GTS","All Wheel Drive",4,3.7,250,450,186,1110,134214,106000,2022,83.7,83.7
"Porsche Taycan GTS Sport Turismo","All Wheel Drive",4,3.7,250,425,197,1050,135166,107000,2022,83.7,83.7
"Toyota bZ4X FWD","Front Wheel Drive",5,7.5,160,335,191,500,47490,45710,2022,64,64
"Toyota bZ4X AWD","All Wheel Drive",5,6.9,160,330,194,490,57390,52110,2022,64,64
"Subaru Solterra AWD","All Wheel Drive",5,6.9,160,320,200,480,57490,49995,2022,64,64
"Peugeot e-208 ","Front Wheel Drive",5,8.1,150,290,160,460,39100,34595,2021,46.3,46.3
"Peugeot e-2008 SUV ","Front Wheel Drive",5,8.5,150,260,178,420,37900,35150,2021,46.3,46.3
"Opel Corsa-e ","Front Wheel Drive",5,8.1,150,295,157,470,36395,31130,2021,46.3,46.3
"Opel Mokka-e ","Front Wheel Drive",5,9.2,150,260,178,420,40650,34910,2021,46.3,46.3
"Citroen e-C4 ","Front Wheel Drive",5,9.7,150,275,168,440,36040,30995,2021,46.3,46.3
"Renault Megane E-Tech EV60 130hp","Front Wheel Drive",5,10.5,150,365,164,510,47000,NA,2022,60,60
"SsangYong Korando e-Motion","Front Wheel Drive",5,8.5,156,290,193,330,40490,NA,2022,56,56
"BMW iX M60","All Wheel Drive",5,3.8,250,485,217,650,136100,119225,2022,105.2,105.2
"Tesla Model 3 Long Range Dual Motor","All Wheel Drive",5,4.4,233,485,155,750,53668,50990,2021,75,75
"Citroen e-Jumpy Combi M 50 kWh","Front Wheel Drive",7,12.1,130,185,250,290,51940,35795,2020,46.3,46.3
"Citroen e-Jumpy Combi XL 50 kWh","Front Wheel Drive",7,12.1,130,180,257,290,52730,35995,2020,46.3,46.3
"Citroen e-Jumpy Combi M 75 kWh","Front Wheel Drive",7,13.3,130,265,257,290,57940,NA,2020,68,68
"Citroen e-Jumpy Combi XL 75 kWh","Front Wheel Drive",7,13.3,130,260,262,280,58730,NA,2020,68,68
"Opel Vivaro-e Combi M 50 kWh","Front Wheel Drive",7,12.1,130,185,250,290,50992,37320,2020,46.3,46.3
"Opel Vivaro-e Combi L 50 kWh","Front Wheel Drive",7,12.1,130,180,257,290,51825,37520,2020,46.3,46.3
"Opel Vivaro-e Combi M 75 kWh","Front Wheel Drive",7,13.3,130,265,257,290,56942,NA,2020,68,68
"Opel Vivaro-e Combi L 75 kWh","Front Wheel Drive",7,13.3,130,260,262,280,57775,NA,2020,68,68
"Peugeot e-Expert Combi Standard 50 kWh","Front Wheel Drive",7,13.1,130,185,250,290,51940,NA,2021,46.3,46.3
"Peugeot e-Expert Combi Long 50 kWh","Front Wheel Drive",7,13.1,130,180,257,290,52730,NA,2021,46.3,46.3
"Peugeot e-Expert Combi Standard 75 kWh","Front Wheel Drive",7,14.3,130,265,257,290,57940,NA,2021,68,68
"Peugeot e-Expert Combi Long 75 kWh","Front Wheel Drive",7,14.3,130,260,262,280,58730,NA,2021,68,68
"Toyota PROACE Shuttle M 50 kWh","Front Wheel Drive",7,12.1,130,180,257,290,NA,NA,2021,46.3,46.3
"Toyota PROACE Shuttle L 50 kWh","Front Wheel Drive",7,12.1,130,180,257,290,NA,NA,2021,46.3,46.3
"Toyota PROACE Shuttle M 75 kWh","Front Wheel Drive",7,13.1,130,260,262,280,NA,NA,2021,68,68
"Toyota PROACE Shuttle L 75 kWh","Front Wheel Drive",7,13.1,130,260,262,280,NA,NA,2021,68,68
"Mercedes eVito Tourer Long 90 kWh","Front Wheel Drive",7,12,160,310,290,310,64248,68352,2020,90,90
"Mercedes eVito Tourer Extra-Long 90 kWh","Front Wheel Drive",7,12,160,305,295,310,65140,75846,2020,90,90
"Mercedes eVito Tourer Long 60 kWh","Front Wheel Drive",7,12,160,210,286,310,60678,NA,2022,60,60
"Mercedes eVito Tourer Extra-Long 60 kWh","Front Wheel Drive",7,12,160,205,293,300,61571,NA,2022,60,60
"Tesla Model Y Long Range Dual Motor","All Wheel Drive",5,5,217,435,172,670,59017,52990,2022,75,75
"Tesla Model 3 Performance","All Wheel Drive",5,3.3,261,460,163,710,57668,57990,2022,75,75
"Porsche Taycan Sport Turismo","Rear Wheel Drive",4,5.4,230,380,187,930,89351,76500,2022,71,71
"Porsche Taycan Plus Sport Turismo","Rear Wheel Drive",4,5.4,230,445,188,1090,95074,80549,2022,83.7,83.7
"Porsche Taycan 4S Sport Turismo","All Wheel Drive",4,4,250,370,192,910,109819,87500,2022,71,71
"Porsche Taycan 4S Plus Sport Turismo","All Wheel Drive",4,4,250,430,195,1060,115341,91406,2022,83.7,83.7
"Porsche Taycan Turbo Sport Turismo","All Wheel Drive",4,3.2,260,405,207,1000,157300,120900,2022,83.7,83.7
